sector_normalized,date,source,auc_equity_crore,net_inv_equity_crore,auc_pct_of_total,auc_z52,net_z52,qoq_auc_delta_pct,fpi_signal,signal_score
TELECOM,2019-04-30,NSDL,49940.0,-174.0,1.7214,-1.247,-0.316,-4.95,NEUTRAL,-0.782
TEXTILES,2019-04-30,NSDL,44840.0,397.0,1.5456,1.152,1.163,12.96,STRONG_ACCUMULATION,1.157
AUTO,2019-05-15,NSDL,150333.0,601.0,5.4573,-1.397,1.085,-4.12,ACCUMULATION,-0.156
CAPITAL_GOODS,2019-05-15,NSDL,148824.0,-607.0,5.4025,-1.146,-0.159,3.9,NEUTRAL,-0.652
CEMENT,2019-05-15,NSDL,57553.0,-1076.0,2.0892,-0.581,-0.653,16.99,DISTRIBUTION,-0.617
CHEMICALS,2019-05-15,NSDL,42686.0,-10.0,1.5496,1.396,-0.299,13.71,NEUTRAL,0.548
COMMODITIES,2019-05-15,NSDL,1136.0,-8.0,0.0412,-1.244,-0.027,1.34,NEUTRAL,-0.635
ENERGY,2019-05-15,NSDL,263486.0,4979.0,9.5649,0.618,1.569,10.45,ACCUMULATION,1.093
FINANCIAL_SERVICES,2019-05-15,NSDL,1044543.0,1093.0,37.9183,0.966,-0.096,10.24,NEUTRAL,0.435
FMCG,2019-05-15,NSDL,200416.0,-94.0,7.2754,-1.123,0.135,-1.03,NEUTRAL,-0.494
HEALTHCARE,2019-05-15,NSDL,14156.0,-33.0,0.5139,-0.532,-0.567,-3.14,DISTRIBUTION,-0.549
INFRASTRUCTURE,2019-05-15,NSDL,83106.0,339.0,3.0169,0.121,-0.664,6.19,DISTRIBUTION,-0.272
IT,2019-05-15,NSDL,350794.0,-1139.0,12.7343,0.505,-0.143,-0.25,NEUTRAL,0.181
LOGISTICS,2019-05-15,NSDL,40746.0,262.0,1.4791,0.779,0.017,16.41,NEUTRAL,0.398
MEDIA,2019-05-15,NSDL,21776.0,170.0,0.7905,-1.912,0.398,-17.71,NEUTRAL,-0.757
METAL,2019-05-15,NSDL,47970.0,-824.0,1.7414,-1.644,-0.549,1.67,DISTRIBUTION,-1.097
PHARMA,2019-05-15,NSDL,114010.0,-1449.0,4.1387,-0.849,-2.103,0.0,DISTRIBUTION,-1.476
REALTY,2019-05-15,NSDL,25459.0,-750.0,0.9242,0.507,-2.519,18.48,DISTRIBUTION,-1.006
SERVICES,2019-05-15,NSDL,48619.0,-23.0,1.7649,-0.232,-0.165,-0.71,NEUTRAL,-0.199
TELECOM,2019-05-15,NSDL,55357.0,-367.0,2.0095,-0.231,-0.641,3.69,DISTRIBUTION,-0.436
TEXTILES,2019-05-15,NSDL,43751.0,328.0,1.5882,0.681,0.943,10.56,ACCUMULATION,0.812
AUTO,2019-05-31,NSDL,155342.0,-1078.0,5.2473,-1.102,-0.058,-2.06,NEUTRAL,-0.58
CAPITAL_GOODS,2019-05-31,NSDL,165276.0,1228.0,5.5829,0.535,1.159,10.97,ACCUMULATION,0.847
CEMENT,2019-05-31,NSDL,62230.0,-1499.0,2.1021,0.199,-1.135,16.36,DISTRIBUTION,-0.468
CHEMICALS,2019-05-31,NSDL,46201.0,346.0,1.5606,2.174,0.944,16.31,ACCUMULATION,1.559
COMMODITIES,2019-05-31,NSDL,1238.0,-6.0,0.0418,-0.891,0.125,9.07,NEUTRAL,-0.383
ENERGY,2019-05-31,NSDL,281591.0,1143.0,9.5119,1.755,0.145,16.28,NEUTRAL,0.95
FINANCIAL_SERVICES,2019-05-31,NSDL,1158846.0,6373.0,39.145,2.44,0.531,21.24,ACCUMULATION,1.486
FMCG,2019-05-31,NSDL,206076.0,-682.0,6.9611,-0.465,-0.383,2.56,NEUTRAL,-0.424
HEALTHCARE,2019-05-31,NSDL,14813.0,9.0,0.5004,0.187,-0.225,1.7,NEUTRAL,-0.019
INFRASTRUCTURE,2019-05-31,NSDL,89640.0,255.0,3.028,1.617,-0.836,11.3,DISTRIBUTION,0.391
IT,2019-05-31,NSDL,358368.0,-3226.0,12.1054,0.774,-0.909,2.74,DISTRIBUTION,-0.068
LOGISTICS,2019-05-31,NSDL,44928.0,162.0,1.5176,1.551,-0.076,26.63,NEUTRAL,0.737
MEDIA,2019-05-31,NSDL,24048.0,523.0,0.8123,-1.268,1.0,-15.92,ACCUMULATION,-0.134
METAL,2019-05-31,NSDL,49032.0,-299.0,1.6563,-1.39,0.417,-3.41,NEUTRAL,-0.486
PHARMA,2019-05-31,NSDL,113052.0,-2372.0,3.8188,-1.035,-2.601,-3.21,STRONG_DISTRIBUTION,-1.818
REALTY,2019-05-31,NSDL,28989.0,15.0,0.9792,1.882,0.471,30.08,NEUTRAL,1.176
SERVICES,2019-05-31,NSDL,51966.0,61.0,1.7554,0.517,-0.007,4.9,NEUTRAL,0.255
TELECOM,2019-05-31,NSDL,64344.0,-385.0,2.1735,1.579,-0.771,19.2,DISTRIBUTION,0.404
TEXTILES,2019-05-31,NSDL,44417.0,28.0,1.5004,1.042,0.272,11.7,NEUTRAL,0.657
AUTO,2019-06-15,NSDL,154084.0,374.0,5.2795,-1.076,0.865,-7.76,ACCUMULATION,-0.106
CAPITAL_GOODS,2019-06-15,NSDL,163637.0,3006.0,5.6068,0.469,2.151,2.91,ACCUMULATION,1.31
CEMENT,2019-06-15,NSDL,59258.0,-1225.0,2.0304,-0.217,-0.742,4.6,DISTRIBUTION,-0.479
CHEMICALS,2019-06-15,NSDL,45420.0,334.0,1.5563,1.752,0.926,7.58,ACCUMULATION,1.339
COMMODITIES,2019-06-15,NSDL,1173.0,-8.0,0.0402,-1.124,0.202,-4.71,NEUTRAL,-0.461
ENERGY,2019-06-15,NSDL,277854.0,1110.0,9.5203,1.447,0.114,4.57,NEUTRAL,0.781
FINANCIAL_SERVICES,2019-06-15,NSDL,1136821.0,8258.0,38.9518,1.871,0.722,8.06,ACCUMULATION,1.296
FMCG,2019-06-15,NSDL,205494.0,-92.0,7.041,-0.499,0.128,-0.01,NEUTRAL,-0.185
HEALTHCARE,2019-06-15,NSDL,15824.0,161.0,0.5422,1.244,0.869,8.77,ACCUMULATION,1.056
INFRASTRUCTURE,2019-06-15,NSDL,87610.0,941.0,3.0018,1.046,-0.072,-0.17,NEUTRAL,0.487
IT,2019-06-15,NSDL,360690.0,-2313.0,12.3586,0.813,-0.464,3.67,NEUTRAL,0.174
LOGISTICS,2019-06-15,NSDL,45189.0,148.0,1.5483,1.53,-0.096,12.1,NEUTRAL,0.717
MEDIA,2019-06-15,NSDL,22717.0,331.0,0.7784,-1.556,0.576,-20.27,ACCUMULATION,-0.49
METAL,2019-06-15,NSDL,50066.0,252.0,1.7154,-1.192,1.355,-5.07,ACCUMULATION,0.082
PHARMA,2019-06-15,NSDL,104091.0,-2074.0,3.5665,-2.304,-2.088,-15.0,STRONG_DISTRIBUTION,-2.196
REALTY,2019-06-15,NSDL,27240.0,-126.0,0.9333,1.144,-0.069,11.69,NEUTRAL,0.537
SERVICES,2019-06-15,NSDL,51608.0,-186.0,1.7683,0.336,-0.382,-1.96,NEUTRAL,-0.023
TELECOM,2019-06-15,NSDL,64277.0,50.0,2.2024,1.536,-0.016,10.43,NEUTRAL,0.76
TEXTILES,2019-06-15,NSDL,45482.0,-84.0,1.5584,1.446,-0.104,6.59,NEUTRAL,0.671
AUTO,2019-06-30,NSDL,151922.0,1414.0,5.2152,-1.088,1.535,-3.7,ACCUMULATION,0.223
CAPITAL_GOODS,2019-06-30,NSDL,164170.0,1860.0,5.6357,0.62,1.262,1.73,ACCUMULATION,0.941
CEMENT,2019-06-30,NSDL,59846.0,-686.0,2.0544,-0.071,-0.11,1.65,NEUTRAL,-0.09
CHEMICALS,2019-06-30,NSDL,43539.0,22.0,1.4946,1.16,-0.153,-1.39,NEUTRAL,0.503
COMMODITIES,2019-06-30,NSDL,1105.0,-17.0,0.0379,-1.369,-0.134,-11.46,NEUTRAL,-0.752
ENERGY,2019-06-30,NSDL,267510.0,428.0,9.1832,0.92,-0.176,-3.09,NEUTRAL,0.372
FINANCIAL_SERVICES,2019-06-30,NSDL,1147445.0,3713.0,39.39,1.799,0.134,5.16,NEUTRAL,0.966
FMCG,2019-06-30,NSDL,203964.0,-761.0,7.0018,-0.636,-0.506,-1.49,DISTRIBUTION,-0.571
HEALTHCARE,2019-06-30,NSDL,15836.0,326.0,0.5436,1.187,1.955,4.63,STRONG_ACCUMULATION,1.571
INFRASTRUCTURE,2019-06-30,NSDL,91174.0,988.0,3.1299,1.696,-0.031,1.82,NEUTRAL,0.833
IT,2019-06-30,NSDL,352985.0,-2077.0,12.1174,0.447,-0.328,1.02,NEUTRAL,0.059
LOGISTICS,2019-06-30,NSDL,44276.0,74.0,1.5199,1.299,-0.173,5.58,NEUTRAL,0.563
MEDIA,2019-06-30,NSDL,22883.0,114.0,0.7855,-1.451,0.139,-17.71,NEUTRAL,-0.656
METAL,2019-06-30,NSDL,50535.0,-138.0,1.7348,-1.053,0.553,-6.52,ACCUMULATION,-0.25
PHARMA,2019-06-30,NSDL,106121.0,-1858.0,3.643,-1.948,-1.72,-14.56,STRONG_DISTRIBUTION,-1.834
REALTY,2019-06-30,NSDL,28978.0,264.0,0.9948,1.679,1.394,10.34,STRONG_ACCUMULATION,1.536
SERVICES,2019-06-30,NSDL,51689.0,-49.0,1.7744,0.339,-0.079,-3.91,NEUTRAL,0.13
TELECOM,2019-06-30,NSDL,62608.0,70.0,2.1492,1.209,0.013,12.09,NEUTRAL,0.611
TEXTILES,2019-06-30,NSDL,46454.0,-274.0,1.5947,1.708,-0.727,4.8,DISTRIBUTION,0.49
AUTO,2019-07-15,NSDL,146028.0,300.0,5.1063,-1.259,0.647,-11.87,ACCUMULATION,-0.306
CAPITAL_GOODS,2019-07-15,NSDL,156396.0,289.0,5.4688,-0.291,0.161,-4.59,NEUTRAL,-0.065
CEMENT,2019-07-15,NSDL,60069.0,-400.0,2.1005,0.001,0.209,0.78,NEUTRAL,0.105
CHEMICALS,2019-07-15,NSDL,43661.0,165.0,1.5267,1.107,0.397,-1.13,NEUTRAL,0.752
COMMODITIES,2019-07-15,NSDL,1016.0,-15.0,0.0355,-1.684,-0.114,-20.56,NEUTRAL,-0.899
ENERGY,2019-07-15,NSDL,266151.0,-60.0,9.3067,0.792,-0.383,-2.14,NEUTRAL,0.205
FINANCIAL_SERVICES,2019-07-15,NSDL,1137669.0,2039.0,39.7819,1.52,-0.084,3.41,NEUTRAL,0.718
FMCG,2019-07-15,NSDL,198838.0,-1051.0,6.9529,-1.197,-0.845,-5.3,DISTRIBUTION,-1.021
HEALTHCARE,2019-07-15,NSDL,15880.0,275.0,0.5553,1.156,1.565,2.12,STRONG_ACCUMULATION,1.361
INFRASTRUCTURE,2019-07-15,NSDL,82269.0,611.0,2.8768,-0.331,-0.485,-9.67,NEUTRAL,-0.408
IT,2019-07-15,NSDL,346083.0,-6430.0,12.1018,-0.067,-2.028,-2.97,DISTRIBUTION,-1.048
LOGISTICS,2019-07-15,NSDL,42408.0,25.0,1.4829,0.926,-0.203,-0.19,NEUTRAL,0.362
MEDIA,2019-07-15,NSDL,23177.0,260.0,0.8105,-1.33,0.392,-11.84,NEUTRAL,-0.469
METAL,2019-07-15,NSDL,48689.0,-205.0,1.7026,-1.215,0.379,-11.76,NEUTRAL,-0.418
PHARMA,2019-07-15,NSDL,107193.0,-1306.0,3.7483,-1.626,-1.18,-14.47,STRONG_DISTRIBUTION,-1.403
REALTY,2019-07-15,NSDL,30326.0,391.0,1.0604,1.938,1.729,3.08,STRONG_ACCUMULATION,1.833
SERVICES,2019-07-15,NSDL,50499.0,95.0,1.7658,-0.112,0.663,-4.88,ACCUMULATION,0.276
TELECOM,2019-07-15,NSDL,62633.0,98.0,2.1901,1.212,0.071,11.51,NEUTRAL,0.641
TEXTILES,2019-07-15,NSDL,40783.0,-790.0,1.4261,-0.677,-2.005,-6.89,DISTRIBUTION,-1.341
AUTO,2019-07-31,NSDL,130108.0,-1700.0,4.73,-1.788,-0.864,-17.02,DISTRIBUTION,-1.326
CAPITAL_GOODS,2019-07-31,NSDL,150669.0,-1256.0,5.4775,-0.975,-1.026,-6.28,DISTRIBUTION,-1.0
CEMENT,2019-07-31,NSDL,58402.0,-356.0,2.1232,-0.263,0.241,-5.48,NEUTRAL,-0.011
CHEMICALS,2019-07-31,NSDL,41769.0,206.0,1.5185,0.567,0.503,-5.24,ACCUMULATION,0.535
COMMODITIES,2019-07-31,NSDL,869.0,-7.0,0.0316,-2.099,0.158,-28.18,NEUTRAL,-0.971
ENERGY,2019-07-31,NSDL,249021.0,-1239.0,9.053,-0.066,-0.836,-13.29,DISTRIBUTION,-0.451
FINANCIAL_SERVICES,2019-07-31,NSDL,1075082.0,-5719.0,39.084,0.7,-1.006,-0.74,DISTRIBUTION,-0.153
FMCG,2019-07-31,NSDL,207321.0,-1692.0,7.537,-0.152,-1.523,-0.85,DISTRIBUTION,-0.837
HEALTHCARE,2019-07-31,NSDL,16257.0,38.0,0.591,1.478,0.019,8.13,NEUTRAL,0.748
INFRASTRUCTURE,2019-07-31,NSDL,85084.0,124.0,3.0932,0.251,-1.103,-3.61,DISTRIBUTION,-0.426
IT,2019-07-31,NSDL,347252.0,-5935.0,12.6242,-0.039,-1.689,-7.24,DISTRIBUTION,-0.864
LOGISTICS,2019-07-31,NSDL,41108.0,-66.0,1.4945,0.639,-0.223,-2.52,NEUTRAL,0.208
MEDIA,2019-07-31,NSDL,23678.0,132.0,0.8608,-1.12,0.105,-11.01,NEUTRAL,-0.508
METAL,2019-07-31,NSDL,44628.0,-169.0,1.6224,-1.624,0.422,-16.94,NEUTRAL,-0.601
PHARMA,2019-07-31,NSDL,104066.0,-387.0,3.7833,-1.861,-0.391,-16.27,NEUTRAL,-1.126
REALTY,2019-07-31,NSDL,29030.0,25.0,1.0554,1.382,0.425,9.97,NEUTRAL,0.903
SERVICES,2019-07-31,NSDL,49610.0,856.0,1.8035,-0.536,2.751,-3.49,ACCUMULATION,1.107
TELECOM,2019-07-31,NSDL,57581.0,182.0,2.0933,0.266,0.24,15.3,NEUTRAL,0.253
TEXTILES,2019-07-31,NSDL,39160.0,-906.0,1.4236,-1.27,-2.024,-12.67,STRONG_DISTRIBUTION,-1.647
AUTO,2019-08-15,NSDL,133294.0,-1927.0,4.8783,-1.553,-0.984,-11.33,DISTRIBUTION,-1.268
CAPITAL_GOODS,2019-08-15,NSDL,147357.0,-1440.0,5.393,-1.287,-1.207,-0.99,STRONG_DISTRIBUTION,-1.247
CEMENT,2019-08-15,NSDL,57298.0,-522.0,2.097,-0.422,-0.01,-0.44,NEUTRAL,-0.216
CHEMICALS,2019-08-15,NSDL,39415.0,205.0,1.4425,-0.113,0.439,-7.66,NEUTRAL,0.163
COMMODITIES,2019-08-15,NSDL,906.0,-7.0,0.0332,-1.739,0.147,-20.25,NEUTRAL,-0.796
ENERGY,2019-08-15,NSDL,262594.0,-3354.0,9.6105,0.549,-1.533,-0.34,DISTRIBUTION,-0.492
FINANCIAL_SERVICES,2019-08-15,NSDL,1058115.0,-10903.0,38.7252,0.463,-1.537,1.3,DISTRIBUTION,-0.537
FMCG,2019-08-15,NSDL,207631.0,-1487.0,7.5989,-0.105,-1.307,3.6,DISTRIBUTION,-0.706
HEALTHCARE,2019-08-15,NSDL,16640.0,3.0,0.609,1.776,-0.209,17.55,NEUTRAL,0.783
INFRASTRUCTURE,2019-08-15,NSDL,82961.0,-30.0,3.0362,-0.364,-1.443,-0.17,DISTRIBUTION,-0.903
IT,2019-08-15,NSDL,344558.0,-3262.0,12.6102,-0.252,-0.652,-1.78,DISTRIBUTION,-0.452
LOGISTICS,2019-08-15,NSDL,39446.0,-487.0,1.4437,0.301,-1.198,-3.19,DISTRIBUTION,-0.449
MEDIA,2019-08-15,NSDL,22660.0,329.0,0.8293,-1.394,0.445,4.06,NEUTRAL,-0.474
METAL,2019-08-15,NSDL,40943.0,-622.0,1.4984,-1.883,-0.501,-14.65,DISTRIBUTION,-1.192
PHARMA,2019-08-15,NSDL,101438.0,-366.0,3.7125,-1.959,-0.365,-11.03,NEUTRAL,-1.162
REALTY,2019-08-15,NSDL,28772.0,57.0,1.053,1.222,0.552,13.01,ACCUMULATION,0.887
SERVICES,2019-08-15,NSDL,48840.0,706.0,1.7875,-0.808,2.032,0.45,ACCUMULATION,0.612
TELECOM,2019-08-15,NSDL,59903.0,671.0,2.1923,0.756,1.099,8.21,ACCUMULATION,0.927
TEXTILES,2019-08-15,NSDL,39598.0,-437.0,1.4492,-1.046,-0.839,-9.49,DISTRIBUTION,-0.943
AUTO,2019-08-31,NSDL,136095.0,77.0,4.9773,-1.367,0.476,-12.39,NEUTRAL,-0.446
CAPITAL_GOODS,2019-08-31,NSDL,147067.0,-1449.0,5.3785,-1.224,-1.134,-11.02,STRONG_DISTRIBUTION,-1.179
CEMENT,2019-08-31,NSDL,54022.0,-1103.0,1.9757,-0.953,-0.733,-13.19,DISTRIBUTION,-0.843
CHEMICALS,2019-08-31,NSDL,40840.0,176.0,1.4936,0.236,0.312,-11.6,NEUTRAL,0.274
COMMODITIES,2019-08-31,NSDL,814.0,-21.0,0.0298,-1.911,-0.334,-34.25,NEUTRAL,-1.123
ENERGY,2019-08-31,NSDL,253936.0,-4095.0,9.2869,0.109,-1.629,-9.82,DISTRIBUTION,-0.76
FINANCIAL_SERVICES,2019-08-31,NSDL,1050360.0,-8866.0,38.4138,0.358,-1.219,-9.36,DISTRIBUTION,-0.431
FMCG,2019-08-31,NSDL,210247.0,-1471.0,7.6892,0.263,-1.241,2.02,DISTRIBUTION,-0.489
HEALTHCARE,2019-08-31,NSDL,17966.0,276.0,0.6571,2.845,1.606,21.29,STRONG_ACCUMULATION,2.226
INFRASTRUCTURE,2019-08-31,NSDL,84229.0,425.0,3.0804,-0.081,-0.772,-6.04,DISTRIBUTION,-0.426
IT,2019-08-31,NSDL,353859.0,-2745.0,12.9413,0.396,-0.414,-1.26,NEUTRAL,-0.009
LOGISTICS,2019-08-31,NSDL,40304.0,-516.0,1.474,0.414,-1.328,-10.29,DISTRIBUTION,-0.457
MEDIA,2019-08-31,NSDL,24552.0,602.0,0.8979,-0.649,0.924,2.1,ACCUMULATION,0.138
METAL,2019-08-31,NSDL,38990.0,-721.0,1.4259,-1.892,-0.844,-20.48,DISTRIBUTION,-1.368
PHARMA,2019-08-31,NSDL,104189.0,-566.0,3.8104,-1.494,-0.545,-7.84,DISTRIBUTION,-1.02
REALTY,2019-08-31,NSDL,28951.0,-35.0,1.0588,1.209,0.218,-0.13,NEUTRAL,0.714
SERVICES,2019-08-31,NSDL,49277.0,303.0,1.8022,-0.579,0.916,-5.17,ACCUMULATION,0.169
TELECOM,2019-08-31,NSDL,58392.0,514.0,2.1355,0.486,0.764,-9.25,ACCUMULATION,0.625
TEXTILES,2019-08-31,NSDL,40242.0,-273.0,1.4717,-0.739,-0.47,-9.4,NEUTRAL,-0.605
AUTO,2019-09-15,NSDL,142367.0,-7.0,5.1907,-1.032,0.37,-7.6,NEUTRAL,-0.331
CAPITAL_GOODS,2019-09-15,NSDL,151279.0,-559.0,5.5157,-0.639,-0.429,-7.55,NEUTRAL,-0.534
CEMENT,2019-09-15,NSDL,53524.0,-1353.0,1.9515,-0.988,-0.99,-9.68,DISTRIBUTION,-0.989
CHEMICALS,2019-09-15,NSDL,42145.0,135.0,1.5366,0.546,0.14,-7.21,NEUTRAL,0.343
COMMODITIES,2019-09-15,NSDL,884.0,-33.0,0.0322,-1.509,-0.722,-24.64,DISTRIBUTION,-1.115
ENERGY,2019-09-15,NSDL,253369.0,-3166.0,9.2379,0.079,-1.223,-8.81,DISTRIBUTION,-0.572
FINANCIAL_SERVICES,2019-09-15,NSDL,1051039.0,-963.0,38.3212,0.358,-0.295,-7.55,NEUTRAL,0.032
FMCG,2019-09-15,NSDL,206974.0,-1113.0,7.5463,-0.094,-0.836,0.72,DISTRIBUTION,-0.465
HEALTHCARE,2019-09-15,NSDL,18051.0,1026.0,0.6581,2.457,3.953,14.07,STRONG_ACCUMULATION,3.205
INFRASTRUCTURE,2019-09-15,NSDL,85610.0,219.0,3.1214,0.252,-1.001,-2.28,DISTRIBUTION,-0.374
IT,2019-09-15,NSDL,348126.0,-2123.0,12.6928,-0.018,-0.13,-3.48,NEUTRAL,-0.074
LOGISTICS,2019-09-15,NSDL,41422.0,-280.0,1.5103,0.566,-0.534,-8.34,DISTRIBUTION,0.016
MEDIA,2019-09-15,NSDL,23799.0,367.0,0.8677,-0.897,0.4,4.76,NEUTRAL,-0.248
METAL,2019-09-15,NSDL,41335.0,-550.0,1.5071,-1.475,-0.523,-17.44,DISTRIBUTION,-0.999
PHARMA,2019-09-15,NSDL,104804.0,-352.0,3.8212,-1.309,-0.355,0.68,NEUTRAL,-0.832
REALTY,2019-09-15,NSDL,29092.0,-223.0,1.0607,1.187,-0.448,6.8,NEUTRAL,0.37
SERVICES,2019-09-15,NSDL,50118.0,330.0,1.8273,-0.182,0.929,-2.89,ACCUMULATION,0.374
TELECOM,2019-09-15,NSDL,58347.0,-136.0,2.1273,0.496,-0.393,-9.23,NEUTRAL,0.051
TEXTILES,2019-09-15,NSDL,40427.0,-286.0,1.474,-0.607,-0.482,-11.11,NEUTRAL,-0.544
AUTO,2019-09-30,NSDL,147222.0,1279.0,5.6124,-0.757,1.245,-3.09,ACCUMULATION,0.244
CAPITAL_GOODS,2019-09-30,NSDL,162773.0,1405.0,6.2052,0.995,1.065,-0.85,ACCUMULATION,1.03
CEMENT,2019-09-30,NSDL,55202.0,-540.0,2.1044,-0.624,0.121,-7.76,NEUTRAL,-0.252
CHEMICALS,2019-09-30,NSDL,42754.0,-211.0,1.6299,0.67,-1.219,-1.8,DISTRIBUTION,-0.275
COMMODITIES,2019-09-30,NSDL,911.0,-17.0,0.0347,-1.328,-0.082,-17.56,NEUTRAL,-0.705
ENERGY,2019-09-30,NSDL,273073.0,-735.0,10.41,1.005,-0.409,2.08,NEUTRAL,0.298
FINANCIAL_SERVICES,2019-09-30,NSDL,883473.0,4999.0,33.6796,-1.527,0.357,-23.01,NEUTRAL,-0.585
FMCG,2019-09-30,NSDL,222041.0,-1050.0,8.4646,2.407,-0.719,8.86,DISTRIBUTION,0.844
HEALTHCARE,2019-09-30,NSDL,18514.0,645.0,0.7058,2.416,2.08,16.91,STRONG_ACCUMULATION,2.248
INFRASTRUCTURE,2019-09-30,NSDL,84334.0,-284.0,3.215,-0.08,-1.668,-7.5,DISTRIBUTION,-0.874
IT,2019-09-30,NSDL,341315.0,-2732.0,13.0115,-0.464,-0.341,-3.31,NEUTRAL,-0.403
LOGISTICS,2019-09-30,NSDL,45373.0,-344.0,1.7297,1.198,-0.733,2.48,DISTRIBUTION,0.232
MEDIA,2019-09-30,NSDL,19572.0,96.0,0.7461,-2.382,-0.217,-14.47,NEUTRAL,-1.3
METAL,2019-09-30,NSDL,41410.0,18.0,1.5786,-1.382,0.757,-18.06,ACCUMULATION,-0.312
PHARMA,2019-09-30,NSDL,98410.0,-917.0,3.7516,-1.852,-0.773,-7.27,DISTRIBUTION,-1.312
REALTY,2019-09-30,NSDL,27766.0,-284.0,1.0585,0.759,-0.667,-4.18,DISTRIBUTION,0.046
SERVICES,2019-09-30,NSDL,53830.0,273.0,2.0521,1.699,0.784,4.14,ACCUMULATION,1.242
TELECOM,2019-09-30,NSDL,60422.0,-609.0,2.3034,0.953,-1.148,-3.49,DISTRIBUTION,-0.097
TEXTILES,2019-09-30,NSDL,44778.0,-3.0,1.707,1.251,0.25,-3.61,NEUTRAL,0.75
AUTO,2019-10-15,NSDL,151133.0,1535.0,5.8058,-0.484,1.335,3.5,ACCUMULATION,0.425
CAPITAL_GOODS,2019-10-15,NSDL,163056.0,2125.0,6.2639,1.133,1.489,4.26,STRONG_ACCUMULATION,1.311
CEMENT,2019-10-15,NSDL,52827.0,-158.0,2.0294,-1.198,0.606,-12.06,ACCUMULATION,-0.296
CHEMICALS,2019-10-15,NSDL,41922.0,-145.0,1.6104,0.39,-0.89,-3.98,DISTRIBUTION,-0.25
COMMODITIES,2019-10-15,NSDL,831.0,-3.0,0.0319,-1.591,0.654,-18.21,ACCUMULATION,-0.468
ENERGY,2019-10-15,NSDL,279604.0,626.0,10.7411,1.238,0.023,5.05,NEUTRAL,0.63
FINANCIAL_SERVICES,2019-10-15,NSDL,870280.0,20.0,33.4321,-1.541,-0.246,-23.5,NEUTRAL,-0.893
FMCG,2019-10-15,NSDL,220782.0,-1433.0,8.4814,1.954,-1.012,11.04,DISTRIBUTION,0.471
HEALTHCARE,2019-10-15,NSDL,19134.0,112.0,0.735,2.443,0.034,20.49,NEUTRAL,1.238
INFRASTRUCTURE,2019-10-15,NSDL,84953.0,370.0,3.2635,0.11,-0.592,3.26,DISTRIBUTION,-0.241
IT,2019-10-15,NSDL,332433.0,-1332.0,12.7705,-1.071,0.289,-3.94,NEUTRAL,-0.391
LOGISTICS,2019-10-15,NSDL,43790.0,-582.0,1.6822,0.841,-1.487,3.26,DISTRIBUTION,-0.323
MEDIA,2019-10-15,NSDL,18966.0,379.0,0.7286,-2.27,0.34,-18.17,NEUTRAL,-0.965
METAL,2019-10-15,NSDL,40594.0,-49.0,1.5594,-1.43,0.57,-16.63,ACCUMULATION,-0.43
PHARMA,2019-10-15,NSDL,95671.0,-1085.0,3.6752,-2.009,-0.849,-10.75,DISTRIBUTION,-1.429
REALTY,2019-10-15,NSDL,27397.0,-104.0,1.0525,0.619,-0.05,-9.66,NEUTRAL,0.284
SERVICES,2019-10-15,NSDL,54484.0,332.0,2.093,1.948,0.881,7.89,ACCUMULATION,1.414
TELECOM,2019-10-15,NSDL,61270.0,-958.0,2.3537,1.111,-1.598,-2.18,DISTRIBUTION,-0.244
TEXTILES,2019-10-15,NSDL,43997.0,211.0,1.6902,0.954,0.833,7.88,ACCUMULATION,0.893
AUTO,2019-10-31,NSDL,162755.0,-283.0,5.5373,0.398,0.004,25.09,NEUTRAL,0.201
CAPITAL_GOODS,2019-10-31,NSDL,170452.0,1957.0,5.7991,1.974,1.259,13.13,STRONG_ACCUMULATION,1.616
CEMENT,2019-10-31,NSDL,55139.0,82.0,1.8759,-0.512,0.877,-5.59,ACCUMULATION,0.182
CHEMICALS,2019-10-31,NSDL,43899.0,-161.0,1.4935,0.906,-0.886,5.1,DISTRIBUTION,0.01
COMMODITIES,2019-10-31,NSDL,988.0,1.0,0.0336,-0.829,0.866,13.69,ACCUMULATION,0.019
ENERGY,2019-10-31,NSDL,300970.0,2954.0,10.2396,1.98,0.757,20.86,ACCUMULATION,1.369
FINANCIAL_SERVICES,2019-10-31,NSDL,1134745.0,10233.0,38.6064,1.256,0.872,5.55,ACCUMULATION,1.064
FMCG,2019-10-31,NSDL,230360.0,-120.0,7.8373,2.711,0.216,11.11,NEUTRAL,1.464
HEALTHCARE,2019-10-31,NSDL,20482.0,349.0,0.6968,2.795,0.881,25.99,ACCUMULATION,1.838
INFRASTRUCTURE,2019-10-31,NSDL,87767.0,484.0,2.986,0.851,-0.39,3.15,NEUTRAL,0.23
IT,2019-10-31,NSDL,334966.0,-3416.0,11.3963,-0.811,-0.552,-3.54,DISTRIBUTION,-0.681
LOGISTICS,2019-10-31,NSDL,43197.0,-1082.0,1.4697,0.685,-2.58,5.08,DISTRIBUTION,-0.948
MEDIA,2019-10-31,NSDL,20512.0,918.0,0.6979,-1.542,1.408,-13.37,ACCUMULATION,-0.067
METAL,2019-10-31,NSDL,41377.0,-241.0,1.4077,-1.27,0.188,-7.28,NEUTRAL,-0.541
PHARMA,2019-10-31,NSDL,102115.0,-497.0,3.4742,-1.2,-0.315,-1.87,NEUTRAL,-0.757
REALTY,2019-10-31,NSDL,28866.0,-17.0,0.9821,0.978,0.255,-0.56,NEUTRAL,0.617
